Count;Frequencies forehead
35.995;54.6875
36.47;54.6875
36.979;54.6875
37.418;54.6875
37.93;54.0875
38.403;52.2875
38.877;50.4875
39.317;46.875
39.798;46.875
40.303;46.875
40.776;46.875
41.309;46.875
41.778;46.875
42.287;46.875
42.695;46.875
43.172;46.875
43.675;46.875
44.202;46.875
44.6;46.875
45.209;46.875
45.583;46.875
46.101;46.875
46.57;46.875
47.009;46.875
47.529;46.875
48;46.875
48.439;46.875
49.015;46.875
49.424;46.875
49.928;46.875
50.414;46.875
50.889;46.875
51.414;46.875
51.861;46.875
52.373;46.875
52.833;46.875
53.269;46.875
53.778;46.875
54.28;46.875
54.712;46.875
55.2;46.875
55.72;48.675000000000004
56.159;50.475
56.747;54.6875
57.085;54.6875
57.563;54.6875
58.138;54.6875
58.608;54.6875
59.079;54.6875
59.553;54.6875
60.042;54.6875
60.481;54.6875
60.927;54.6875
61.521;54.6875
61.924;54.6875
62.45;54.6875
62.855;54.6875
63.399;54.6875
63.804;54.6875
64.326;54.6875
64.858;54.6875
65.262;54.6875
65.733;54.6875
66.206;54.6875
66.712;54.6875
67.193;54.6875
67.652;54.6875
68.142;54.6875
68.683;54.6875
69.089;54.6875
69.596;54.6875
70.148;54.6875
70.521;54.6875
71.08;54.6875
71.553;54.6875
71.974;54.6875
72.523;54.6875
72.938;54.6875
73.454;54.6875
73.908;54.6875
74.386;54.6875
75.438;54.6875
75.438;54.6875
75.846;54.6875
76.333;54.6875
76.844;54.6875
77.321;50.78125000000001
77.906;50.78125000000001
78.247;50.78125000000001
78.756;50.78125000000001
79.228;50.78125000000001
79.67;50.78125000000001
80.116;50.78125000000001
80.61;50.78125000000001
81.147;50.78125000000001
81.676;50.78125000000001
82.112;50.78125000000001
82.555;50.78125000000001
83.002;50.78125000000001
83.508;50.78125000000001
83.977;50.78125000000001
84.482;50.78125000000001
84.985;50.78125000000001
85.398;50.78125000000001
86.006;50.78125000000001
86.36;50.78125000000001
86.898;50.78125000000001
87.343;50.78125000000001
87.848;50.78125000000001
88.325;50.78125000000001
88.878;50.78125000000001
89.315;50.78125000000001
89.729;50.78125000000001
90.24;50.78125000000001
90.719;50.78125000000001
91.258;50.78125000000001
91.703;50.78125000000001
92.21;50.78125000000001
92.643;50.78125000000001
93.118;50.78125000000001
93.555;50.78125000000001
94.073;50.78125000000001
94.558;50.78125000000001
95.028;50.78125000000001
95.493;50.78125000000001
95.996;50.78125000000001
96.444;50.78125000000001
96.92;50.78125000000001
97.519;50.78125000000001
97.965;50.78125000000001
98.374;50.78125000000001
98.882;50.78125000000001
99.39;50.78125000000001
100.046;50.78125000000001
100.314;50.78125000000001
100.802;50.78125000000001
101.366;50.78125000000001
101.783;50.78125000000001
102.235;51.98125
102.747;56.64062500000001
103.238;56.64062500000001
103.641;56.64062500000001
104.161;56.64062500000001
104.678;56.64062500000001
105.116;56.64062500000001
105.629;56.64062500000001
106.143;56.64062500000001
106.548;56.64062500000001
107.091;56.64062500000001
107.496;56.64062500000001
108.006;56.64062500000001
108.439;56.64062500000001
108.981;56.64062500000001
109.486;56.64062500000001
109.965;56.64062500000001
110.369;56.64062500000001
110.844;56.64062500000001
111.362;56.64062500000001
111.871;56.64062500000001
112.292;56.64062500000001
112.799;56.64062500000001
113.241;56.64062500000001
113.804;56.64062500000001
114.251;56.64062500000001
114.766;56.64062500000001
115.156;56.64062500000001
115.667;56.64062500000001
116.311;56.64062500000001
116.694;56.64062500000001
117.133;56.64062500000001
117.608;56.64062500000001
118.053;56.64062500000001
118.589;56.64062500000001
119.004;56.64062500000001
119.5;56.64062500000001
120.009;56.64062500000001
120.515;56.64062500000001
120.989;56.64062500000001
121.397;56.64062500000001
121.942;56.64062500000001
122.359;56.64062500000001
122.876;56.64062500000001
123.359;56.64062500000001
123.832;56.64062500000001
124.311;56.040625000000006
124.783;54.240625
125.261;52.440625
125.812;50.640625
126.218;46.875
126.69;46.875
127.173;46.875
127.64;46.875
128.146;46.875
128.653;46.875
129.176;46.875
129.581;46.875
130.198;46.875
130.538;46.875
131.008;46.875
131.556;46.875
131.962;48.075
132.485;49.875
132.964;51.675000000000004
133.438;53.47500000000001
133.945;55.275000000000006
134.489;57.07500000000001
134.867;58.875000000000014
135.435;60.67500000000001
135.803;62.475000000000016
136.292;64.27500000000002
136.759;66.07500000000002
137.271;67.87500000000001
137.74;68.47500000000002
138.28;66.67500000000001
138.693;64.87500000000001
139.21;63.07500000000002
139.723;61.27500000000001
140.125;59.47500000000001
140.636;54.6875
141.075;54.6875
141.583;54.6875
142.041;54.6875
142.519;54.6875
143.005;52.8875
143.488;51.0875
143.999;46.875
144.472;46.875
144.972;46.875
145.409;46.875
145.888;46.875
146.393;46.875
146.947;46.875
147.394;46.875
147.95;46.875
148.326;46.875
148.765;46.875
149.271;46.875
149.72;46.875
150.238;46.875
150.741;46.875
151.168;46.875
151.64;46.875
152.155;46.875
152.628;46.875
153.159;46.875
153.567;46.875
154.214;46.875
154.55;46.875
155.019;46.875
155.537;46.875
155.991;46.875
156.535;48.075
156.95;49.875
157.528;51.675000000000004
157.931;53.47500000000001
158.446;55.275000000000006
158.883;57.07500000000001
159.374;58.875000000000014
159.81;60.67500000000001
160.355;62.475000000000016
160.792;64.27500000000002
161.3;66.07500000000002
161.821;67.87500000000001
162.26;69.67500000000003
162.774;74.21875
163.245;74.21875
163.718;74.21875
164.182;74.21875
164.658;74.21875
165.098;76.01875000000001
165.606;77.81875000000001
166.126;79.61875
166.56;81.41875000000002
167.087;83.21875000000001
167.531;85.01875000000001
168.161;86.81875000000002
168.534;88.61875000000002
168.942;90.41875000000002
169.414;92.21875000000001
169.919;94.01875000000003
170.362;95.81875000000002
170.901;97.61875000000002
171.349;99.41875000000003
171.893;101.21875000000003
172.303;103.01875000000003
172.783;104.81875000000004
173.257;103.01875000000003
173.724;101.21875000000003
174.231;99.41875000000003
174.705;97.61875000000002
175.155;95.81875000000002
175.655;94.01875000000003
176.132;92.21875000000001
176.609;90.41875000000002
177.128;88.61875000000002
177.57;86.81875000000002
178.044;85.01875000000001
178.524;83.21875000000001
179.084;81.41875000000002
179.521;79.61875
180.094;77.81875000000001
