Count;Frequencies forehead
45.587;74.21875
46.062;74.21875
46.549;74.21875
47.001;74.21875
47.494;74.21875
47.977;74.21875
48.446;74.21875
48.933;74.21875
49.476;74.21875
49.881;74.21875
50.381;74.21875
50.869;74.21875
51.408;74.21875
51.803;74.21875
52.297;74.21875
52.81;74.21875
53.272;74.21875
53.763;74.21875
54.204;74.21875
54.709;74.21875
55.17;74.21875
55.697;74.21875
56.176;74.21875
56.614;74.21875
57.108;74.21875
57.56;74.21875
58.07;76.171875
58.544;76.171875
59.024;76.171875
59.551;76.171875
59.966;76.171875
60.471;76.171875
60.93;76.171875
61.43;76.171875
61.88;76.171875
62.39;76.171875
62.844;76.171875
63.328;76.171875
63.842;76.171875
64.287;76.171875
64.762;76.171875
65.261;76.171875
65.847;76.171875
66.232;76.171875
66.678;76.171875
67.159;76.171875
67.653;76.171875
68.159;76.171875
68.603;76.171875
69.081;76.171875
69.601;76.171875
70.072;76.171875
70.522;76.171875
71;76.171875
71.54;76.171875
71.958;76.171875
72.472;76.171875
72.94;76.171875
73.412;74.21875
73.894;74.21875
74.365;74.21875
74.852;74.21875
75.329;74.21875
75.817;74.21875
76.332;74.21875
76.788;74.21875
77.265;74.21875
77.737;74.21875
78.213;74.21875
78.694;74.21875
79.263;74.21875
79.647;74.21875
80.124;74.21875
80.65;74.21875
81.114;74.21875
81.583;74.21875
82.051;74.21875
82.545;74.21875
83.019;74.21875
83.488;74.21875
84.034;74.21875
84.496;74.21875
84.967;74.21875
85.403;74.21875
85.885;74.21875
86.389;74.21875
86.841;74.21875
87.333;70.3125
87.864;70.3125
88.28;70.3125
88.819;70.3125
89.249;70.3125
89.735;72.26562500000001
90.204;72.26562500000001
90.69;72.26562500000001
91.16;72.26562500000001
91.668;72.26562500000001
92.169;72.26562500000001
92.658;72.26562500000001
93.109;72.26562500000001
93.561;72.26562500000001
94.057;72.26562500000001
94.537;72.26562500000001
95.039;72.26562500000001
95.532;72.26562500000001
96.015;72.26562500000001
96.481;72.26562500000001
96.97;72.26562500000001
97.415;72.26562500000001
97.9;72.26562500000001
98.408;72.26562500000001
98.862;72.26562500000001
99.335;72.26562500000001
99.816;72.26562500000001
100.301;72.26562500000001
100.791;72.26562500000001
101.266;72.26562500000001
101.756;72.26562500000001
102.239;72.26562500000001
102.694;72.26562500000001
103.17;72.26562500000001
103.663;72.26562500000001
104.127;72.26562500000001
104.675;72.26562500000001
105.101;72.26562500000001
105.573;72.26562500000001
106.092;72.26562500000001
106.543;72.26562500000001
107.013;72.26562500000001
107.513;72.26562500000001
107.984;72.26562500000001
108.441;72.26562500000001
108.95;72.26562500000001
109.432;72.26562500000001
109.902;72.26562500000001
110.419;72.26562500000001
110.871;72.26562500000001
111.353;72.26562500000001
111.8;72.26562500000001
112.286;72.26562500000001
112.763;72.26562500000001
113.241;72.26562500000001
113.726;72.26562500000001
114.229;72.26562500000001
114.695;72.26562500000001
115.177;72.26562500000001
115.668;72.26562500000001
116.15;72.26562500000001
116.624;72.26562500000001
117.1;72.26562500000001
117.615;72.26562500000001
118.102;72.26562500000001
118.521;72.26562500000001
119.011;72.26562500000001
119.534;72.26562500000001
119.984;72.26562500000001
120.476;72.26562500000001
120.918;72.26562500000001
121.418;72.26562500000001
121.9;72.26562500000001
122.379;72.26562500000001
122.874;72.26562500000001
123.319;72.26562500000001
123.799;72.26562500000001
124.304;72.26562500000001
124.792;72.26562500000001
125.24;72.26562500000001
125.72;72.26562500000001
126.207;72.26562500000001
126.729;72.26562500000001
127.202;72.26562500000001
127.666;72.26562500000001
128.134;72.26562500000001
128.606;72.26562500000001
129.089;72.26562500000001
129.579;72.26562500000001
130.039;72.26562500000001
130.569;72.26562500000001
131.023;72.26562500000001
131.51;72.26562500000001
131.993;72.26562500000001
132.527;72.26562500000001
132.96;72.26562500000001
133.41;72.26562500000001
133.939;72.26562500000001
134.366;72.26562500000001
134.839;72.26562500000001
135.359;72.26562500000001
135.819;72.26562500000001
136.306;72.26562500000001
136.768;72.26562500000001
137.276;72.26562500000001
137.724;72.26562500000001
138.221;72.26562500000001
138.719;72.26562500000001
139.193;72.26562500000001
139.654;72.26562500000001
140.137;72.26562500000001
140.62;72.26562500000001
141.141;72.26562500000001
141.606;72.26562500000001
142.069;72.26562500000001
142.523;72.26562500000001
143.061;72.26562500000001
143.488;72.26562500000001
143.997;72.26562500000001
144.455;72.26562500000001
144.945;72.26562500000001
145.411;72.26562500000001
145.93;72.26562500000001
146.377;72.26562500000001
146.871;72.26562500000001
147.383;72.26562500000001
147.833;70.3125
148.342;70.3125
148.789;70.3125
149.269;70.3125
149.722;70.3125
150.219;70.3125
150.722;70.3125
151.166;70.3125
151.66;70.3125
152.124;70.3125
152.637;70.3125
153.136;70.3125
153.57;70.3125
154.094;70.3125
154.544;70.3125
155.002;72.26562500000001
155.511;72.26562500000001
155.985;74.21875
156.469;74.21875
156.926;74.21875
157.414;74.21875
157.921;74.21875
158.389;74.21875
158.843;74.21875
159.349;74.21875
159.83;74.21875
160.289;74.21875
160.779;74.21875
161.267;74.21875
161.75;74.21875
162.238;74.21875
162.68;74.21875
163.159;74.21875
163.7;74.21875
164.119;74.21875
164.634;74.21875
165.11;74.21875
165.573;74.21875
166.055;74.21875
166.604;74.21875
167.03;74.21875
167.479;74.21875
167.987;74.21875
168.446;74.21875
168.935;74.21875
169.5;74.21875
169.923;74.21875
170.408;74.21875
170.853;74.21875
171.388;74.21875
171.891;74.21875
172.348;74.21875
172.831;76.171875
173.289;76.171875
173.797;76.171875
174.273;76.171875
174.689;76.171875
175.219;76.171875
175.673;76.171875
176.172;76.171875
176.608;76.171875
177.115;76.171875
177.61;76.171875
178.061;74.21875
178.573;68.359375
179.057;68.359375
179.5;68.359375
179.984;68.359375
