Count;Frequencies forehead
35.562;72.26562500000001
36.069;72.26562500000001
36.456;72.26562500000001
36.995;72.26562500000001
37.455;72.26562500000001
37.894;72.26562500000001
38.368;72.26562500000001
38.87;72.26562500000001
39.383;72.26562500000001
39.82;72.26562500000001
40.326;72.26562500000001
40.806;72.26562500000001
41.272;70.465625
41.718;70.3125
42.228;70.3125
42.739;70.3125
43.228;69.1125
43.631;64.453125
44.106;64.453125
44.622;64.453125
45.143;64.453125
45.58;64.453125
46.096;64.453125
46.571;64.453125
47.047;64.453125
47.516;64.453125
47.954;64.453125
48.459;65.053125
49;65.053125
49.403;66.853125
49.948;68.653125
50.36;70.453125
50.834;72.25312500000001
51.339;71.653125
51.814;69.853125
52.363;68.05312500000001
52.769;64.453125
53.318;64.453125
53.794;64.453125
54.27;64.453125
54.712;64.453125
55.163;64.453125
55.775;64.453125
56.177;64.453125
56.584;64.453125
57.101;64.453125
57.574;64.453125
58.161;64.453125
58.598;64.453125
59.011;64.453125
59.631;64.453125
60.006;64.453125
60.45;64.453125
60.966;64.453125
61.404;62.50000000000001
61.95;62.50000000000001
62.358;62.50000000000001
62.865;62.50000000000001
63.303;61.300000000000004
63.843;59.5
64.286;54.6875
64.744;54.6875
65.223;54.6875
65.704;54.6875
66.26;54.6875
66.669;54.6875
67.143;54.6875
67.628;54.6875
68.165;54.6875
68.686;54.6875
69.192;54.6875
69.665;54.6875
70.042;54.6875
70.597;54.6875
71.035;54.6875
71.585;54.6875
72.064;54.6875
72.461;54.6875
72.993;54.6875
73.496;54.6875
73.865;54.6875
74.436;54.6875
74.876;54.6875
75.347;54.6875
75.865;54.6875
76.269;56.487500000000004
76.783;58.28750000000001
77.354;60.0875
77.755;61.8875
78.201;63.6875
78.739;65.48750000000001
79.245;70.3125
80.059;70.3125
80.193;70.3125
80.605;70.3125
81.145;70.3125
81.6;67.159375
82.031;65.359375
82.623;63.559375
83.029;61.759375
83.47;59.959374999999994
84.028;58.159375
84.574;56.35937499999999
84.944;54.55937499999999
85.455;52.75937499999999
85.938;50.95937499999999
86.388;46.875
86.907;46.875
87.417;46.875
87.859;46.875
88.307;46.875
88.828;46.875
89.237;46.875
89.712;46.875
90.22;46.875
90.694;46.875
91.176;46.875
91.657;46.875
92.13;46.875
92.613;46.875
93.23;46.875
93.605;46.875
94.08;46.875
94.52;46.875
95.109;46.875
95.481;46.875
95.991;46.875
96.569;46.875
96.978;46.875
97.459;48.828125
97.903;48.828125
98.353;48.828125
98.908;48.828125
99.323;48.828125
99.834;48.828125
100.274;48.828125
100.779;48.828125
101.273;48.828125
101.756;48.828125
102.241;48.828125
102.762;48.828125
103.264;48.828125
103.667;48.828125
104.222;48.828125
104.602;48.828125
105.152;48.828125
105.605;48.828125
106.052;48.828125
106.593;48.828125
106.997;48.828125
107.531;48.828125
107.974;48.828125
108.535;48.828125
108.945;48.828125
109.469;48.828125
109.912;50.78125000000001
110.385;50.78125000000001
110.894;50.78125000000001
111.304;50.78125000000001
111.786;50.78125000000001
112.335;50.78125000000001
112.825;50.78125000000001
113.242;50.78125000000001
113.738;50.78125000000001
114.323;50.78125000000001
114.76;50.78125000000001
115.165;50.78125000000001
115.666;50.78125000000001
116.102;50.78125000000001
116.615;50.78125000000001
117.106;50.78125000000001
117.548;50.78125000000001
118.03;52.73437500000001
118.51;52.73437500000001
119.066;52.73437500000001
119.537;52.73437500000001
120.026;52.73437500000001
120.467;52.73437500000001
120.978;52.73437500000001
121.457;52.73437500000001
121.868;52.73437500000001
122.438;52.73437500000001
122.916;52.73437500000001
123.397;52.73437500000001
123.834;52.73437500000001
124.273;52.73437500000001
124.811;52.73437500000001
125.258;52.73437500000001
125.788;54.53437500000001
126.305;56.33437500000001
126.679;58.13437500000001
127.194;59.93437500000001
127.669;61.73437500000001
128.146;66.40625000000001
128.585;66.40625000000001
129.37;66.40625000000001
129.604;66.40625000000001
130.22;66.40625000000001
130.502;66.40625000000001
131.008;66.40625000000001
131.527;66.40625000000001
131.965;66.40625000000001
132.445;66.40625000000001
132.955;66.40625000000001
133.503;66.40625000000001
133.917;66.40625000000001
134.388;66.40625000000001
134.892;66.40625000000001
135.341;66.40625000000001
135.851;66.40625000000001
136.341;66.40625000000001
136.782;66.40625000000001
137.267;66.40625000000001
137.71;66.40625000000001
138.202;66.40625000000001
138.681;66.40625000000001
139.195;66.40625000000001
139.842;66.40625000000001
140.146;66.40625000000001
140.654;66.40625000000001
141.126;66.40625000000001
141.636;66.40625000000001
142.101;66.40625000000001
142.504;66.40625000000001
143.328;66.40625000000001
143.469;66.40625000000001
144.142;66.40625000000001
144.514;67.60625000000002
144.994;69.40625000000001
145.397;71.20625000000001
145.938;73.00625000000001
146.352;74.80625000000002
146.829;76.60625000000002
147.333;78.40625000000001
147.88;80.20625000000003
148.297;82.00625000000002
148.788;83.80625000000002
149.233;85.60625000000003
149.74;89.84375000000001
150.218;89.84375000000001
150.666;89.84375000000001
151.291;89.84375000000001
151.662;91.796875
152.21;91.796875
152.688;91.796875
153.128;91.796875
153.61;91.796875
154.026;91.796875
154.589;91.796875
154.996;91.796875
155.512;91.796875
155.987;91.796875
156.425;91.796875
156.929;91.796875
157.438;91.796875
157.915;91.796875
158.434;91.796875
158.908;91.796875
159.387;91.796875
159.797;91.796875
160.301;91.796875
160.764;91.796875
161.24;91.796875
161.776;91.796875
162.259;91.796875
162.777;91.796875
163.224;91.796875
163.74;91.796875
164.111;91.796875
164.761;91.796875
165.097;91.796875
165.635;91.796875
166.035;91.796875
166.584;91.796875
166.989;91.796875
167.559;91.796875
167.974;89.996875
168.48;88.196875
168.922;86.396875
169.4;84.596875
169.985;82.796875
170.356;80.99687499999999
170.908;79.19687499999999
171.348;77.396875
171.823;75.59687499999998
172.269;73.79687499999999
172.895;71.99687499999999
173.303;70.19687499999999
173.751;68.39687499999998
174.191;64.453125
174.704;64.453125
175.218;64.453125
175.661;66.40625000000001
176.118;66.40625000000001
176.61;66.40625000000001
177.091;66.40625000000001
177.563;66.40625000000001
178.056;66.40625000000001
178.572;66.40625000000001
179.047;66.40625000000001
179.483;66.40625000000001
180;66.40625000000001
