Count;Frequencies forehead
36.069;72.26562500000001
36.456;72.26562500000001
36.995;72.26562500000001
37.455;72.26562500000001
37.894;72.26562500000001
38.368;72.26562500000001
38.87;72.26562500000001
39.383;72.26562500000001
39.82;72.26562500000001
40.326;72.26562500000001
40.806;72.26562500000001
41.272;71.665625
41.718;70.3125
42.228;70.3125
42.739;70.3125
43.228;70.3125
43.631;68.5125
44.106;64.453125
44.622;64.453125
45.143;64.453125
45.58;64.453125
46.096;64.453125
46.571;64.453125
47.047;64.453125
47.516;64.453125
47.954;64.453125
48.459;64.453125
49;65.653125
49.403;65.653125
49.948;67.453125
50.36;69.25312500000001
50.834;71.05312500000001
51.339;72.853125
51.814;71.05312500000001
52.363;69.25312500000001
52.769;64.453125
53.318;64.453125
53.794;64.453125
54.27;64.453125
54.712;64.453125
55.163;64.453125
55.775;64.453125
56.177;64.453125
56.584;64.453125
57.101;64.453125
57.574;64.453125
58.161;64.453125
58.598;64.453125
59.011;64.453125
59.631;64.453125
60.006;64.453125
60.45;64.453125
60.966;64.453125
61.404;64.453125
61.95;62.50000000000001
62.358;62.50000000000001
62.865;62.50000000000001
63.303;62.50000000000001
63.843;60.7
64.286;58.9
64.744;54.6875
65.223;54.6875
65.704;54.6875
66.26;54.6875
66.669;54.6875
67.143;54.6875
67.628;54.6875
68.165;54.6875
68.686;54.6875
69.192;54.6875
69.665;54.6875
70.042;54.6875
70.597;54.6875
71.035;54.6875
71.585;54.6875
72.064;54.6875
72.461;54.6875
72.993;54.6875
73.496;54.6875
73.865;54.6875
74.436;54.6875
74.876;54.6875
75.347;54.6875
75.865;54.6875
76.269;55.2875
76.783;57.087500000000006
77.354;58.8875
77.755;60.6875
78.201;62.487500000000004
78.739;64.28750000000001
79.245;66.0875
80.059;70.3125
80.193;70.3125
80.605;70.3125
81.145;70.3125
81.6;68.359375
82.031;66.559375
82.623;64.759375
83.029;62.959375
83.47;61.159375
84.028;59.359375
84.574;57.559374999999996
84.944;55.75937499999999
85.455;53.959374999999994
85.938;52.15937499999999
86.388;50.359374999999986
86.907;46.875
87.417;46.875
87.859;46.875
88.307;46.875
88.828;46.875
89.237;46.875
89.712;46.875
90.22;46.875
90.694;46.875
91.176;46.875
91.657;46.875
92.13;46.875
92.613;46.875
93.23;46.875
93.605;46.875
94.08;46.875
94.52;46.875
95.109;46.875
95.481;46.875
95.991;46.875
96.569;46.875
96.978;46.875
97.459;46.875
97.903;48.828125
98.353;48.828125
98.908;48.828125
99.323;48.828125
99.834;48.828125
100.274;48.828125
100.779;48.828125
101.273;48.828125
101.756;48.828125
102.241;48.828125
102.762;48.828125
103.264;48.828125
103.667;48.828125
104.222;48.828125
104.602;48.828125
105.152;48.828125
105.605;48.828125
106.052;48.828125
106.593;48.828125
106.997;48.828125
107.531;48.828125
107.974;48.828125
108.535;48.828125
108.945;48.828125
109.469;48.828125
109.912;48.828125
110.385;50.78125000000001
110.894;50.78125000000001
111.304;50.78125000000001
111.786;50.78125000000001
112.335;50.78125000000001
112.825;50.78125000000001
113.242;50.78125000000001
113.738;50.78125000000001
114.323;50.78125000000001
114.76;50.78125000000001
115.165;50.78125000000001
115.666;50.78125000000001
116.102;50.78125000000001
116.615;50.78125000000001
117.106;50.78125000000001
117.548;50.78125000000001
118.03;50.78125000000001
118.51;52.73437500000001
119.066;52.73437500000001
119.537;52.73437500000001
120.026;52.73437500000001
120.467;52.73437500000001
120.978;52.73437500000001
121.457;52.73437500000001
121.868;52.73437500000001
122.438;52.73437500000001
122.916;52.73437500000001
123.397;52.73437500000001
123.834;52.73437500000001
124.273;52.73437500000001
124.811;52.73437500000001
125.258;52.73437500000001
125.788;53.33437500000001
126.305;55.134375000000006
126.679;56.93437500000001
127.194;58.734375000000014
127.669;60.534375000000004
128.146;62.33437500000001
128.585;66.40625000000001
129.37;66.40625000000001
129.604;66.40625000000001
130.22;66.40625000000001
130.502;66.40625000000001
131.008;66.40625000000001
131.527;66.40625000000001
131.965;66.40625000000001
132.445;66.40625000000001
132.955;66.40625000000001
133.503;66.40625000000001
133.917;66.40625000000001
134.388;66.40625000000001
134.892;66.40625000000001
135.341;66.40625000000001
135.851;66.40625000000001
136.341;66.40625000000001
136.782;66.40625000000001
137.267;66.40625000000001
137.71;66.40625000000001
138.202;66.40625000000001
138.681;66.40625000000001
139.195;66.40625000000001
139.842;66.40625000000001
140.146;66.40625000000001
140.654;66.40625000000001
141.126;66.40625000000001
141.636;66.40625000000001
142.101;66.40625000000001
142.504;66.40625000000001
143.328;66.40625000000001
143.469;66.40625000000001
144.142;66.40625000000001
144.514;66.40625000000001
144.994;68.20625000000001
145.397;70.00625000000001
145.938;71.80625000000002
146.352;73.60625000000002
146.829;75.40625000000001
147.333;77.20625000000001
147.88;79.00625000000002
148.297;80.80625000000002
148.788;82.60625000000002
149.233;84.40625000000003
149.74;86.20625000000003
150.218;89.84375000000001
150.666;89.84375000000001
151.291;89.84375000000001
151.662;89.84375000000001
152.21;91.796875
152.688;91.796875
153.128;91.796875
153.61;91.796875
154.026;91.796875
154.589;91.796875
154.996;91.796875
155.512;91.796875
155.987;91.796875
156.425;91.796875
156.929;91.796875
157.438;91.796875
157.915;91.796875
158.434;91.796875
158.908;91.796875
159.387;91.796875
159.797;91.796875
160.301;91.796875
160.764;91.796875
161.24;91.796875
161.776;91.796875
162.259;91.796875
162.777;91.796875
163.224;91.796875
163.74;91.796875
164.111;91.796875
164.761;91.796875
165.097;91.796875
165.635;91.796875
166.035;91.796875
166.584;91.796875
166.989;91.796875
167.559;91.196875
167.974;91.196875
168.48;89.39687500000001
168.922;87.596875
169.4;85.796875
169.985;83.996875
170.356;82.19687499999999
170.908;80.396875
171.348;78.596875
171.823;76.79687499999999
172.269;74.99687499999999
172.895;73.19687499999999
173.303;71.39687499999998
173.751;69.59687499999998
174.191;64.453125
174.704;64.453125
175.218;64.453125
175.661;66.40625000000001
176.118;66.40625000000001
176.61;66.40625000000001
177.091;66.40625000000001
177.563;66.40625000000001
178.056;66.40625000000001
178.572;66.40625000000001
179.047;66.40625000000001
179.483;66.40625000000001
180;66.40625000000001
